-3.4786,2.2214,-14.8869
-2.2920,2.1898,-14.8312
-1.1055,2.1789,-14.5816
-0.2524,1.8759,-14.4554
1.0782,2.1116,-13.6291
2.1575,2.1758,-12.8230
3.0141,2.1145,-12.0039
3.8695,2.1649,-10.9495
4.6690,2.2861,-9.7181
5.1220,2.1991,-8.6074
5.4491,2.1338,-7.4083
5.7234,2.1700,-6.0625
5.7231,2.0897,-4.8103
5.7984,2.2449,-3.3226
5.7017,2.3864,-1.8715
5.0672,2.1444,-0.8491
4.6588,2.2759,0.4800
4.0068,2.3021,1.6166
3.0761,2.1764,2.4948
2.3007,2.3189,3.5177
1.2059,2.2393,4.1799
0.1280,2.2562,4.7875
-0.9730,2.3114,5.2719
-2.1854,2.2964,5.5174
-3.4522,2.2478,5.5562
-3.6388,2.0612,-15.0472
-2.4010,2.4745,-14.8987
-1.1284,2.9366,-14.5223
-0.1034,3.1792,-14.1847
1.1328,3.6743,-13.4155
1.8295,3.6840,-12.9575
2.8741,4.1073,-11.9191
3.5757,4.2641,-10.9911
4.3244,4.5537,-9.7872
4.7837,4.6475,-8.6519
5.1008,4.6990,-7.4495
5.4708,4.9079,-5.9998
5.4659,4.8489,-4.7494
5.5039,4.9410,-3.3018
5.1453,4.7435,-2.1207
4.7782,4.6421,-0.8443
4.2813,4.5107,0.3780
3.5621,4.2505,1.4242
2.8234,4.0566,2.4670
2.0028,3.8572,3.4134
0.8544,3.3959,3.9874
-0.0059,3.2766,4.7753
-1.2347,2.8303,5.0924
-2.3302,2.5453,5.4141
-3.4272,2.2728,5.5811
-3.3885,2.3115,-14.7968
-2.6098,2.7155,-14.9859
-1.4508,3.5063,-14.6033
-0.3687,4.2329,-14.0932
0.6392,4.9042,-13.4429
1.4195,5.3723,-12.7999
2.0305,5.7010,-12.1033
2.8376,6.2606,-10.9894
3.4788,6.6931,-9.8254
4.0078,7.0561,-8.5664
4.2272,7.1549,-7.4224
4.5228,7.3772,-6.0234
4.4977,7.3275,-4.7852
4.7066,7.5610,-3.1747
4.3280,7.2556,-2.0374
3.9925,7.0408,-0.7686
3.4914,6.7058,0.3956
2.9333,6.3562,1.5351
2.3080,5.9785,2.6109
1.4606,5.4134,3.4389
0.5854,4.8504,4.1846
-0.4436,4.1580,4.6944
-1.4459,3.5113,5.1226
-2.3307,2.9947,5.5353
-3.5095,2.1905,5.4989
